,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.04510211944580078,0.0048055116439848725,0.0006676673889160156,4.045243190733931e-05,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 2}",0.6620300751879699,0.5973684210526314,0.5509652509652508,0.6646718146718148,0.6853281853281852,0.6320639095852267,0.05010353040973002,93,0.649029242569511,0.6544822627037391,0.6610714285714288,0.648452380952381,0.6713095238095238,0.6568689677213168,0.008534482075312926
1,0.04942078590393066,0.018147909875458754,0.0006330013275146484,3.418227381798468e-05,0.1,"(50, 50)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 3}",0.6199248120300751,0.7086466165413532,0.5915057915057913,0.7013513513513514,0.7108108108108109,0.6664398237023935,0.05047181944753006,50,0.6524808245445829,0.7084491850431447,0.6892857142857142,0.6936904761904763,0.7167857142857144,0.6921383828699266,0.022166649983741883
2,0.05248360633850098,0.007935459031599182,0.00067596435546875,6.42258055826122e-05,0.1,"(50, 50)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 4}",0.6725563909774435,0.6281954887218044,0.5270270270270269,0.7044401544401543,0.6583011583011582,0.6381497492788288,0.06062171083482875,88,0.7035234899328858,0.6736936720997123,0.5677380952380953,0.7101190476190478,0.6775000000000001,0.6665148609779482,0.05138097268101812
3,0.043393182754516604,0.00694511493191997,0.0006959438323974609,5.517461307890433e-05,0.1,"(50, 50)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 5}",0.4894736842105262,0.5684210526315788,0.6264478764478766,0.5994208494208493,0.5111969111969111,0.558880176433837,0.051743118286598264,117,0.5045541706615532,0.6132310642377755,0.6535714285714287,0.6111904761904764,0.4953571428571429,0.5755808565036753,0.06363764109561462
4,0.05965399742126465,0.014089278175296946,0.0006945133209228516,6.784858267046719e-05,0.1,"(50, 50)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 6}",0.5958646616541352,0.6857142857142856,0.6073359073359074,0.7115830115830115,0.7465250965250966,0.6692980185629406,0.05872266587247982,45,0.6338566634707574,0.6756951102588686,0.5670238095238097,0.7423809523809525,0.7363095238095239,0.6710532118887824,0.06568604083109521
5,0.04840531349182129,0.009226951334925638,0.0006897449493408203,4.744182267237912e-05,0.1,"(50, 50)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 7}",0.5323308270676691,0.594736842105263,0.6598455598455599,0.7019305019305018,0.6057915057915056,0.6187207411553192,0.05802227784425913,101,0.5731783317353787,0.6477109300095877,0.690952380952381,0.690952380952381,0.6296428571428573,0.646487376158517,0.04384911447627136
6,0.05761075019836426,0.013384739311063756,0.0006657123565673828,7.212142707861909e-05,0.1,"(50, 50)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 8}",0.538345864661654,0.6906015037593984,0.6868725868725869,0.7671814671814672,0.6598455598455598,0.6683679226754793,0.07434854857504455,46,0.5646812080536912,0.7627277085330775,0.6935714285714285,0.7564285714285715,0.6942857142857143,0.6943389261744966,0.07119531635246278
7,0.05348982810974121,0.013855548337903928,0.0005201816558837891,2.1641999191214555e-05,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 2}",0.4349624060150375,0.6285714285714284,0.6202702702702704,0.5996138996138994,0.7077220077220078,0.5979804751195518,0.0896218515348837,105,0.43698465963566635,0.6885306807286672,0.7173809523809525,0.7103571428571428,0.674404761904762,0.6455316395014382,0.10539363092852595
8,0.044344186782836914,0.00849701630792951,0.0005415916442871094,2.9553750048016138e-05,0.1,"(50,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 3}",0.7338345864661653,0.7003759398496239,0.6281853281853282,0.6911196911196911,0.7306949806949807,0.6969175732627658,0.038102986911553886,5,0.7299976030680728,0.708940556088207,0.725,0.7021428571428572,0.7472619047619047,0.7226685842122084,0.015960862511306604
9,0.02956500053405762,0.0038491022845776983,0.0005421161651611329,5.2576221615983614e-05,0.1,"(50,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 4}",0.6796992481203007,0.6439849624060149,0.6154440154440155,0.6909266409266409,0.625096525096525,0.6510705459102989,0.02964428783474164,66,0.6758149568552252,0.6909635666347075,0.6691666666666667,0.6452380952380953,0.6221428571428572,0.6606652285075104,0.024255917008111742
10,0.027738428115844725,0.008914641949236858,0.0005701541900634766,7.005070560933833e-05,0.1,"(50,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 5}",0.4917293233082706,0.5575187969924811,0.4999999999999999,0.5445945945945945,0.5111969111969111,0.5210213931325368,0.025660714269688693,129,0.5049256951102588,0.5229026845637583,0.5000000000000001,0.5665476190476191,0.5645238095238095,0.5317799616490893,0.028603752260255084
11,0.032366180419921876,0.009059307079344846,0.0005650520324707031,6.779594852926171e-05,0.1,"(50,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 6}",0.7056390977443608,0.620300751879699,0.6218146718146719,0.7243243243243244,0.7584942084942085,0.6860284109034477,0.05573487844210861,16,0.6109060402684563,0.6920661553211888,0.7539285714285714,0.7322619047619049,0.7667857142857143,0.7111896772131671,0.056185564194381615
12,0.0407203197479248,0.0035751401761126814,0.0005237579345703125,2.5270300006714106e-05,0.1,"(50,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 7}",0.726315789473684,0.6526315789473682,0.7052123552123553,0.7814671814671814,0.7608108108108108,0.7251541582326644,0.04497213869351422,1,0.7350790987535952,0.7147890699904123,0.7194047619047619,0.7121428571428572,0.734404761904762,0.7231641099392777,0.009737157902044878
13,0.02240152359008789,0.010403474293934647,0.0006373882293701172,0.00017534921300078025,0.1,"(50,)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 8}",0.5229323308270676,0.5157894736842105,0.519111969111969,0.48899613899613886,0.5445945945945945,0.518288908894613,0.017736523073501757,133,0.5050455417066155,0.5121883988494725,0.520357142857143,0.505357142857143,0.625357142857143,0.5336610738255034,0.04618701248706433
14,0.038163042068481444,0.017553195115941778,0.0005138397216796875,3.259920519328034e-05,0.1,"(25,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 2}",0.4101503759398495,0.4244360902255638,0.699034749034749,0.6671814671814671,0.6671814671814673,0.5730146936115769,0.1283452501525901,109,0.47152444870565674,0.4518216682646213,0.679404761904762,0.6795238095238096,0.6960714285714287,0.5956692233940556,0.109752338497454
15,0.023885488510131836,0.003938960906100023,0.0005672454833984375,0.00010136703408539514,0.1,"(25,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 3}",0.6210526315789473,0.6533834586466165,0.6335907335907336,0.6113899613899612,0.5986486486486484,0.6236637570068914,0.01879754808803099,100,0.6513422818791945,0.5976510067114094,0.6063095238095239,0.6095238095238096,0.6144047619047619,0.6158462767657398,0.01856898190764379
16,0.03269777297973633,0.007890579969537504,0.0005338191986083984,4.2594398322598496e-05,0.1,"(25,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 4}",0.700375939849624,0.5917293233082705,0.5907335907335906,0.6424710424710424,0.6766409266409267,0.6404112538631797,0.04420323118249298,87,0.671872003835091,0.6354506232023011,0.6477380952380952,0.6707142857142857,0.6602380952380953,0.6572026206455737,0.013926210080655367
17,0.02267875671386719,0.0070173470321286974,0.0005750179290771485,8.132253281934705e-05,0.1,"(25,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 5}",0.7349624060150375,0.6210526315789473,0.6061776061776062,0.6903474903474904,0.6426640926640926,0.659111484736301,0.047487251875315085,57,0.6785834132310642,0.6024089165867689,0.6421428571428572,0.6836904761904762,0.6583333333333334,0.6530317992968999,0.029333226967936957
18,0.0421597957611084,0.009931036149114454,0.0005017280578613281,1.5410474004826654e-05,0.1,"(25,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 6}",0.7195488721804512,0.7304511278195488,0.7521235521235522,0.6274131274131274,0.5544401544401543,0.6769748998799278,0.07447241482029647,27,0.6385906040268455,0.5918863854266538,0.7501190476190476,0.6959523809523809,0.6021428571428572,0.6557382550335571,0.059612884169259556
19,0.03360567092895508,0.007120831649006827,0.0005286216735839843,5.491673744215837e-05,0.1,"(25,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 7}",0.49135338345864654,0.5428571428571427,0.6623552123552124,0.8005791505791505,0.671042471042471,0.6332034601073119,0.10828232905554504,89,0.6122363374880153,0.6004434324065195,0.6676190476190477,0.7053571428571429,0.7114285714285714,0.6594169063598593,0.046014933365328206
20,0.05437517166137695,0.007216198497833326,0.0004868507385253906,3.144957055633764e-06,0.1,"(25,)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 8}",0.7263157894736841,0.6954887218045112,0.558108108108108,0.7306949806949806,0.6853281853281854,0.679305276629593,0.06290779738322338,21,0.734156279961649,0.7480105465004794,0.6689285714285714,0.7225,0.750357142857143,0.7247905081495686,0.02968616874818374
21,0.03367137908935547,0.005015377226289534,0.0005843639373779297,1.9479250231455668e-05,0.1,"(25, 25)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 2}",0.7432330827067668,0.6872180451127818,0.6005791505791505,0.6608108108108106,0.6664092664092663,0.6718123634618781,0.04598481777302339,39,0.6912991371045062,0.6910234899328858,0.6658333333333335,0.6952380952380952,0.7286904761904761,0.6944169063598594,0.0200679263863864
22,0.02968602180480957,0.016265102809670307,0.000540924072265625,2.021834534918375e-05,0.1,"(25, 25)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 3}",0.4999999999999999,0.68796992481203,0.4999999999999999,0.49999999999999994,0.4999999999999999,0.5378040072247657,0.07534502925463982,125,0.49999999999999994,0.6222195589645253,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5244439117929051,0.0488878235858101
23,0.03326225280761719,0.014308032185762948,0.0005553722381591797,5.386626578376024e-05,0.1,"(25, 25)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 4}",0.5372180451127819,0.513157894736842,0.5596525096525095,0.5135135135135134,0.6932432432432433,0.5632148845615472,0.0671079512556644,115,0.5776725790987535,0.5127756471716203,0.5823809523809524,0.5048809523809525,0.6792857142857143,0.5713991690635986,0.06270702089546404
24,0.042951011657714845,0.005894142250950536,0.0005626201629638672,4.853874375336366e-05,0.1,"(25, 25)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 5}",0.6642857142857141,0.6680451127819548,0.6455598455598455,0.705984555984556,0.705984555984556,0.6779279846907014,0.024073393553078144,24,0.693456375838926,0.710019175455417,0.6764285714285715,0.7264285714285715,0.6929761904761905,0.6998617769255353,0.01700895586893017
25,0.020701026916503905,0.0033832964005896457,0.000567626953125,3.130769130817063e-05,0.1,"(25, 25)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 6}",0.5131578947368419,0.48571428571428565,0.5135135135135134,0.5135135135135134,0.4999999999999999,0.5051584494983494,0.011046637343212436,137,0.5197027804410354,0.5027085330776605,0.5061904761904763,0.49797619047619057,0.5046428571428573,0.5062441674656439,0.00727408406258668
26,0.04416360855102539,0.009517093749958905,0.0005420684814453125,1.9042227880420105e-05,0.1,"(25, 25)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 7}",0.5853383458646617,0.6533834586466165,0.6932432432432433,0.7052123552123551,0.6725868725868726,0.6617942258636172,0.04225828135791159,53,0.695397890699904,0.683976510067114,0.7422619047619048,0.7366666666666666,0.6864285714285714,0.7089463087248321,0.025268344435904096
27,0.03615617752075195,0.011492587516912725,0.0005378246307373047,1.4002621728866231e-05,0.1,"(25, 25)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 8}",0.6969924812030074,0.718421052631579,0.7067567567567568,0.6036679536679534,0.6511583011583012,0.6755196348110196,0.042476575130727875,32,0.6355704697986576,0.6630033557046979,0.7255952380952381,0.6686904761904763,0.6816666666666666,0.6749052412911473,0.02947098601419124
28,0.059455251693725585,0.014429108193269757,0.0008005619049072266,3.622657139269827e-05,0.1,"(100, 25, 100)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 2}",0.6390977443609022,0.6774436090225562,0.5708494208494208,0.6702702702702702,0.6934362934362934,0.6502494534690947,0.04337531813942563,71,0.6786792905081496,0.6951821668264621,0.6192857142857144,0.6901190476190476,0.6983333333333334,0.6763199105145414,0.029289103419623617
29,0.08798880577087402,0.019221691775250706,0.0008907794952392578,0.00012211644150452925,0.1,"(100, 25, 100)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 3}",0.538345864661654,0.6906015037593984,0.6924710424710425,0.6718146718146718,0.6519305019305018,0.6489040054461989,0.05738095400583591,75,0.5832454458293383,0.6661193672099711,0.7225,0.6608333333333335,0.6651190476190477,0.6595634387983382,0.04440924319450636
30,0.06616511344909667,0.01895533431877089,0.000823354721069336,3.815728286649508e-05,0.1,"(100, 25, 100)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 4}",0.4999999999999999,0.6845864661654135,0.5397683397683396,0.49999999999999994,0.4999999999999999,0.5450475804489329,0.07168224172265453,124,0.49999999999999994,0.7130992329817832,0.5759523809523811,0.5066666666666668,0.5000000000000001,0.5591436561201661,0.08213967545334229
31,0.09491024017333985,0.03240719935692984,0.0008038520812988281,1.5644038139178686e-05,0.1,"(100, 25, 100)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 5}",0.7120300751879699,0.6511278195488721,0.5667953667953667,0.7386100386100385,0.5859073359073358,0.6510084095941197,0.06734643828864086,70,0.7491490891658676,0.758293384467881,0.6126190476190477,0.7575000000000001,0.6480952380952382,0.705131351869607,0.06215767519123969
32,0.10356316566467286,0.01868387876360988,0.0007994651794433593,1.965726122823946e-05,0.1,"(100, 25, 100)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 6}",0.7120300751879699,0.6654135338345863,0.6924710424710425,0.71003861003861,0.6519305019305017,0.6863854865913083,0.024002524954531507,12,0.769499041227229,0.730956375838926,0.7201190476190477,0.7778571428571429,0.6955952380952383,0.7388053691275168,0.030805984059540988
33,0.09411158561706542,0.018543902329215968,0.0008082389831542969,2.0103083612540655e-05,0.1,"(100, 25, 100)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 7}",0.7406015037593985,0.6654135338345863,0.6988416988416989,0.6478764478764478,0.519111969111969,0.6545501796163364,0.0746175120252437,63,0.7428691275167786,0.7228906999041226,0.7723809523809524,0.6385714285714286,0.5961904761904763,0.6945805369127518,0.06633819747968595
34,0.06168274879455567,0.01922376560490603,0.0008457183837890625,6.85270575311394e-05,0.1,"(100, 25, 100)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 8}",0.713157894736842,0.6462406015037594,0.7019305019305021,0.6208494208494207,0.6391891891891891,0.6643309731372065,0.036464490027430935,51,0.758509108341323,0.6799137104506231,0.645,0.6216666666666668,0.6811904761904762,0.6772559923298178,0.04637938046007877
35,0.04365863800048828,0.0031411150365578864,0.0007408618927001953,3.56987061186362e-05,0.01,"(50, 50)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 2}",0.6620300751879699,0.5973684210526314,0.5509652509652508,0.6646718146718148,0.6646718146718146,0.627948021949786,0.04625995007764827,95,0.649029242569511,0.6544822627037391,0.6610714285714288,0.648452380952381,0.6746428571428572,0.6575356343879835,0.009688613773698073
36,0.051659011840820314,0.017717154138907388,0.0007899761199951172,0.00016061335098645235,0.01,"(50, 50)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 3}",0.6593984962406014,0.7086466165413532,0.5915057915057913,0.7013513513513514,0.7108108108108109,0.6743786652195942,0.045378453753754974,33,0.6571907957813997,0.7084491850431447,0.6959523809523809,0.6936904761904763,0.7167857142857144,0.6944137104506232,0.0204251661134737
37,0.05910539627075195,0.00506473712729544,0.0007774829864501953,0.0001622573225404605,0.01,"(50, 50)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 4}",0.6725563909774435,0.6402255639097743,0.5270270270270269,0.7044401544401543,0.6583011583011582,0.6405692057412138,0.060415862967095106,86,0.7035234899328858,0.6770493767976989,0.5677380952380953,0.7101190476190478,0.6775000000000001,0.6671860019175456,0.051492155347913425
38,0.04750375747680664,0.011167834074076243,0.0009307861328125,0.0002494633647101408,0.01,"(50, 50)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 5}",0.4894736842105262,0.5552631578947368,0.6264478764478766,0.5994208494208493,0.5111969111969111,0.5562338959281035,0.05152350240875585,118,0.5045541706615532,0.6132310642377755,0.6602380952380953,0.6111904761904764,0.4953571428571429,0.5769141898370086,0.06530570675042656
39,0.06713471412658692,0.018996721165507147,0.000766134262084961,7.674791457502395e-05,0.01,"(50, 50)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 6}",0.5958646616541352,0.6857142857142856,0.6073359073359074,0.7115830115830115,0.7600386100386101,0.6719906553337897,0.062396931955291564,36,0.6338566634707574,0.6790508149568552,0.5670238095238097,0.7375,0.7501190476190476,0.673510067114094,0.06768465522922303
40,0.05409059524536133,0.009767271634600037,0.0007460117340087891,9.059767972998917e-05,0.01,"(50, 50)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 7}",0.5323308270676691,0.5875939849624059,0.6598455598455599,0.7019305019305018,0.6057915057915056,0.617284188880778,0.05868296499785652,102,0.5731783317353787,0.6510666347075742,0.690952380952381,0.690952380952381,0.6296428571428573,0.6471585170981144,0.04388836879127402
41,0.06308908462524414,0.011038398878625413,0.0007330894470214844,0.00010200029435761795,0.01,"(50, 50)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 8}",0.538345864661654,0.6834586466165413,0.6868725868725869,0.7671814671814672,0.6598455598455598,0.6669313704009381,0.07397313483622935,48,0.5613255033557045,0.7642976989453499,0.6935714285714285,0.7564285714285715,0.6976190476190476,0.6946484499840204,0.07273622730066485
42,0.05143394470214844,0.014037174920266661,0.0005218029022216797,2.5699974607925724e-05,0.01,"(50,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 2}",0.4349624060150375,0.6285714285714284,0.6202702702702704,0.5996138996138994,0.7077220077220078,0.5979804751195518,0.0896218515348837,105,0.43698465963566635,0.6885306807286672,0.7173809523809525,0.7103571428571428,0.6761904761904763,0.645888782358581,0.10549384485949638
43,0.04560074806213379,0.00666115299595299,0.0006256580352783203,0.00010173255675692948,0.01,"(50,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 3}",0.7338345864661653,0.7003759398496239,0.6281853281853282,0.6911196911196911,0.7306949806949807,0.6969175732627658,0.038102986911553886,5,0.7299976030680728,0.708940556088207,0.725,0.7021428571428572,0.7490476190476192,0.7230257270693514,0.016517445133009064
44,0.03589086532592774,0.0070811959697174975,0.0007847785949707031,0.00024199899660526814,0.01,"(50,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 4}",0.6796992481203007,0.6439849624060149,0.6154440154440155,0.6909266409266409,0.625096525096525,0.6510705459102989,0.02964428783474164,66,0.6758149568552252,0.694319271332694,0.6691666666666667,0.6452380952380953,0.6221428571428572,0.6613363694471077,0.0251161330778738
45,0.032446765899658205,0.010684987911771216,0.0005381107330322266,4.145111160417621e-05,0.01,"(50,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 5}",0.4917293233082706,0.5575187969924811,0.4999999999999999,0.5445945945945945,0.5111969111969111,0.5210213931325368,0.025660714269688693,129,0.5049256951102588,0.5229026845637583,0.5000000000000001,0.5665476190476191,0.5645238095238095,0.5317799616490893,0.028603752260255084
